scenario_id,arm,arm_label,policy,mutation_probability_per_locus,cnv_reversion_multiplier,cnv_daily_crs,target_gene,target_chromosome,selecting_therapy_id,selecting_drug_id,initial_strategy_id,withdrawal_strategy_id,config_path,output_path
dha_ppq__control__mp_0p005__rev_0p4__cost_0p0005,dha_ppq,DHA-PPQ,control,0.005,0.4,0.0005,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p005__rev_0p4__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p005__rev_0p4__cost_0p0005/
dha_ppq__control__mp_0p005__rev_0p4__cost_0p001,dha_ppq,DHA-PPQ,control,0.005,0.4,0.001,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p005__rev_0p4__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p005__rev_0p4__cost_0p001/
dha_ppq__control__mp_0p005__rev_0p4__cost_0p005,dha_ppq,DHA-PPQ,control,0.005,0.4,0.005,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p005__rev_0p4__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p005__rev_0p4__cost_0p005/
dha_ppq__control__mp_0p005__rev_0p4__cost_0p01,dha_ppq,DHA-PPQ,control,0.005,0.4,0.01,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p005__rev_0p4__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p005__rev_0p4__cost_0p01/
dha_ppq__control__mp_0p01__rev_0__cost_0p0005,dha_ppq,DHA-PPQ,control,0.01,0.0,0.0005,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0__cost_0p0005/
dha_ppq__control__mp_0p01__rev_0__cost_0p001,dha_ppq,DHA-PPQ,control,0.01,0.0,0.001,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0__cost_0p001/
dha_ppq__control__mp_0p01__rev_0__cost_0p005,dha_ppq,DHA-PPQ,control,0.01,0.0,0.005,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0__cost_0p005/
dha_ppq__control__mp_0p01__rev_0__cost_0p01,dha_ppq,DHA-PPQ,control,0.01,0.0,0.01,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0__cost_0p01/
dha_ppq__control__mp_0p01__rev_0p01__cost_0p0005,dha_ppq,DHA-PPQ,control,0.01,0.01,0.0005,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p01__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p01__cost_0p0005/
dha_ppq__control__mp_0p01__rev_0p01__cost_0p001,dha_ppq,DHA-PPQ,control,0.01,0.01,0.001,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p01__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p01__cost_0p001/
dha_ppq__control__mp_0p01__rev_0p01__cost_0p005,dha_ppq,DHA-PPQ,control,0.01,0.01,0.005,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p01__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p01__cost_0p005/
dha_ppq__control__mp_0p01__rev_0p01__cost_0p01,dha_ppq,DHA-PPQ,control,0.01,0.01,0.01,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p01__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p01__cost_0p01/
dha_ppq__control__mp_0p01__rev_0p05__cost_0p0005,dha_ppq,DHA-PPQ,control,0.01,0.05,0.0005,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p05__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p05__cost_0p0005/
dha_ppq__control__mp_0p01__rev_0p05__cost_0p001,dha_ppq,DHA-PPQ,control,0.01,0.05,0.001,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p05__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p05__cost_0p001/
dha_ppq__control__mp_0p01__rev_0p05__cost_0p005,dha_ppq,DHA-PPQ,control,0.01,0.05,0.005,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p05__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p05__cost_0p005/
dha_ppq__control__mp_0p01__rev_0p05__cost_0p01,dha_ppq,DHA-PPQ,control,0.01,0.05,0.01,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p05__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p05__cost_0p01/
dha_ppq__control__mp_0p01__rev_0p1__cost_0p0005,dha_ppq,DHA-PPQ,control,0.01,0.1,0.0005,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p1__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p1__cost_0p0005/
dha_ppq__control__mp_0p01__rev_0p1__cost_0p001,dha_ppq,DHA-PPQ,control,0.01,0.1,0.001,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p1__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p1__cost_0p001/
dha_ppq__control__mp_0p01__rev_0p1__cost_0p005,dha_ppq,DHA-PPQ,control,0.01,0.1,0.005,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p1__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p1__cost_0p005/
dha_ppq__control__mp_0p01__rev_0p1__cost_0p01,dha_ppq,DHA-PPQ,control,0.01,0.1,0.01,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p1__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p1__cost_0p01/
dha_ppq__control__mp_0p01__rev_0p2__cost_0p0005,dha_ppq,DHA-PPQ,control,0.01,0.2,0.0005,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p2__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p2__cost_0p0005/
dha_ppq__control__mp_0p01__rev_0p2__cost_0p001,dha_ppq,DHA-PPQ,control,0.01,0.2,0.001,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p2__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p2__cost_0p001/
dha_ppq__control__mp_0p01__rev_0p2__cost_0p005,dha_ppq,DHA-PPQ,control,0.01,0.2,0.005,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p2__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p2__cost_0p005/
dha_ppq__control__mp_0p01__rev_0p2__cost_0p01,dha_ppq,DHA-PPQ,control,0.01,0.2,0.01,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p2__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p2__cost_0p01/
dha_ppq__control__mp_0p01__rev_0p4__cost_0p0005,dha_ppq,DHA-PPQ,control,0.01,0.4,0.0005,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p4__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p4__cost_0p0005/
dha_ppq__control__mp_0p01__rev_0p4__cost_0p001,dha_ppq,DHA-PPQ,control,0.01,0.4,0.001,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p4__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p4__cost_0p001/
dha_ppq__control__mp_0p01__rev_0p4__cost_0p005,dha_ppq,DHA-PPQ,control,0.01,0.4,0.005,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p4__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p4__cost_0p005/
dha_ppq__control__mp_0p01__rev_0p4__cost_0p01,dha_ppq,DHA-PPQ,control,0.01,0.4,0.01,Pfplasmepsin,14,8,3,2,,experiments/cnv_reversion/configs/dha_ppq/control/mp_0p01__rev_0p4__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/control/mp_0p01__rev_0p4__cost_0p01/
dha_ppq__withdrawal__mp_0p001983__rev_0__cost_0p0005,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.0,0.0005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0__cost_0p0005/
dha_ppq__withdrawal__mp_0p001983__rev_0__cost_0p001,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.0,0.001,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0__cost_0p001/
dha_ppq__withdrawal__mp_0p001983__rev_0__cost_0p005,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.0,0.005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0__cost_0p005/
dha_ppq__withdrawal__mp_0p001983__rev_0__cost_0p01,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.0,0.01,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0__cost_0p01/
dha_ppq__withdrawal__mp_0p001983__rev_0p01__cost_0p0005,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.01,0.0005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p01__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p01__cost_0p0005/
dha_ppq__withdrawal__mp_0p001983__rev_0p01__cost_0p001,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.01,0.001,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p01__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p01__cost_0p001/
dha_ppq__withdrawal__mp_0p001983__rev_0p01__cost_0p005,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.01,0.005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p01__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p01__cost_0p005/
dha_ppq__withdrawal__mp_0p001983__rev_0p01__cost_0p01,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.01,0.01,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p01__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p01__cost_0p01/
dha_ppq__withdrawal__mp_0p001983__rev_0p05__cost_0p0005,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.05,0.0005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p05__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p05__cost_0p0005/
dha_ppq__withdrawal__mp_0p001983__rev_0p05__cost_0p001,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.05,0.001,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p05__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p05__cost_0p001/
dha_ppq__withdrawal__mp_0p001983__rev_0p05__cost_0p005,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.05,0.005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p05__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p05__cost_0p005/
dha_ppq__withdrawal__mp_0p001983__rev_0p05__cost_0p01,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.05,0.01,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p05__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p05__cost_0p01/
dha_ppq__withdrawal__mp_0p001983__rev_0p1__cost_0p0005,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.1,0.0005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p1__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p1__cost_0p0005/
dha_ppq__withdrawal__mp_0p001983__rev_0p1__cost_0p001,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.1,0.001,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p1__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p1__cost_0p001/
dha_ppq__withdrawal__mp_0p001983__rev_0p1__cost_0p005,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.1,0.005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p1__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p1__cost_0p005/
dha_ppq__withdrawal__mp_0p001983__rev_0p1__cost_0p01,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.1,0.01,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p1__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p1__cost_0p01/
dha_ppq__withdrawal__mp_0p001983__rev_0p2__cost_0p0005,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.2,0.0005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p2__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p2__cost_0p0005/
dha_ppq__withdrawal__mp_0p001983__rev_0p2__cost_0p001,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.2,0.001,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p2__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p2__cost_0p001/
dha_ppq__withdrawal__mp_0p001983__rev_0p2__cost_0p005,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.2,0.005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p2__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p2__cost_0p005/
dha_ppq__withdrawal__mp_0p001983__rev_0p2__cost_0p01,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.2,0.01,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p2__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p2__cost_0p01/
dha_ppq__withdrawal__mp_0p001983__rev_0p4__cost_0p0005,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.4,0.0005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p4__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p4__cost_0p0005/
dha_ppq__withdrawal__mp_0p001983__rev_0p4__cost_0p001,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.4,0.001,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p4__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p4__cost_0p001/
dha_ppq__withdrawal__mp_0p001983__rev_0p4__cost_0p005,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.4,0.005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p4__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p4__cost_0p005/
dha_ppq__withdrawal__mp_0p001983__rev_0p4__cost_0p01,dha_ppq,DHA-PPQ,withdrawal,0.001983,0.4,0.01,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p001983__rev_0p4__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p001983__rev_0p4__cost_0p01/
dha_ppq__withdrawal__mp_0p005__rev_0__cost_0p0005,dha_ppq,DHA-PPQ,withdrawal,0.005,0.0,0.0005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0__cost_0p0005/
dha_ppq__withdrawal__mp_0p005__rev_0__cost_0p001,dha_ppq,DHA-PPQ,withdrawal,0.005,0.0,0.001,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0__cost_0p001/
dha_ppq__withdrawal__mp_0p005__rev_0__cost_0p005,dha_ppq,DHA-PPQ,withdrawal,0.005,0.0,0.005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0__cost_0p005/
dha_ppq__withdrawal__mp_0p005__rev_0__cost_0p01,dha_ppq,DHA-PPQ,withdrawal,0.005,0.0,0.01,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0__cost_0p01/
dha_ppq__withdrawal__mp_0p005__rev_0p01__cost_0p0005,dha_ppq,DHA-PPQ,withdrawal,0.005,0.01,0.0005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p01__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p01__cost_0p0005/
dha_ppq__withdrawal__mp_0p005__rev_0p01__cost_0p001,dha_ppq,DHA-PPQ,withdrawal,0.005,0.01,0.001,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p01__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p01__cost_0p001/
dha_ppq__withdrawal__mp_0p005__rev_0p01__cost_0p005,dha_ppq,DHA-PPQ,withdrawal,0.005,0.01,0.005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p01__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p01__cost_0p005/
dha_ppq__withdrawal__mp_0p005__rev_0p01__cost_0p01,dha_ppq,DHA-PPQ,withdrawal,0.005,0.01,0.01,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p01__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p01__cost_0p01/
dha_ppq__withdrawal__mp_0p005__rev_0p05__cost_0p0005,dha_ppq,DHA-PPQ,withdrawal,0.005,0.05,0.0005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p05__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p05__cost_0p0005/
dha_ppq__withdrawal__mp_0p005__rev_0p05__cost_0p001,dha_ppq,DHA-PPQ,withdrawal,0.005,0.05,0.001,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p05__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p05__cost_0p001/
dha_ppq__withdrawal__mp_0p005__rev_0p05__cost_0p005,dha_ppq,DHA-PPQ,withdrawal,0.005,0.05,0.005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p05__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p05__cost_0p005/
dha_ppq__withdrawal__mp_0p005__rev_0p05__cost_0p01,dha_ppq,DHA-PPQ,withdrawal,0.005,0.05,0.01,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p05__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p05__cost_0p01/
dha_ppq__withdrawal__mp_0p005__rev_0p1__cost_0p0005,dha_ppq,DHA-PPQ,withdrawal,0.005,0.1,0.0005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p1__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p1__cost_0p0005/
dha_ppq__withdrawal__mp_0p005__rev_0p1__cost_0p001,dha_ppq,DHA-PPQ,withdrawal,0.005,0.1,0.001,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p1__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p1__cost_0p001/
dha_ppq__withdrawal__mp_0p005__rev_0p1__cost_0p005,dha_ppq,DHA-PPQ,withdrawal,0.005,0.1,0.005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p1__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p1__cost_0p005/
dha_ppq__withdrawal__mp_0p005__rev_0p1__cost_0p01,dha_ppq,DHA-PPQ,withdrawal,0.005,0.1,0.01,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p1__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p1__cost_0p01/
dha_ppq__withdrawal__mp_0p005__rev_0p2__cost_0p0005,dha_ppq,DHA-PPQ,withdrawal,0.005,0.2,0.0005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p2__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p2__cost_0p0005/
dha_ppq__withdrawal__mp_0p005__rev_0p2__cost_0p001,dha_ppq,DHA-PPQ,withdrawal,0.005,0.2,0.001,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p2__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p2__cost_0p001/
dha_ppq__withdrawal__mp_0p005__rev_0p2__cost_0p005,dha_ppq,DHA-PPQ,withdrawal,0.005,0.2,0.005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p2__cost_0p005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p2__cost_0p005/
dha_ppq__withdrawal__mp_0p005__rev_0p2__cost_0p01,dha_ppq,DHA-PPQ,withdrawal,0.005,0.2,0.01,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p2__cost_0p01.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p2__cost_0p01/
dha_ppq__withdrawal__mp_0p005__rev_0p4__cost_0p0005,dha_ppq,DHA-PPQ,withdrawal,0.005,0.4,0.0005,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p4__cost_0p0005.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p4__cost_0p0005/
dha_ppq__withdrawal__mp_0p005__rev_0p4__cost_0p001,dha_ppq,DHA-PPQ,withdrawal,0.005,0.4,0.001,Pfplasmepsin,14,8,3,2,1,experiments/cnv_reversion/configs/dha_ppq/withdrawal/mp_0p005__rev_0p4__cost_0p001.yml,experiments/cnv_reversion/outputs/dha_ppq/withdrawal/mp_0p005__rev_0p4__cost_0p001/
